




RIVOLUZIONE AUREA — LIBRO II




MICROFELICITÀ DIGITALE

Il Sistema per Riconoscere e Amplificare i Micro-Momenti di Benessere Quotidiano




Fernando Marongiu

Architetto del Cambiamento Umano e Tecnologo dell’Anima



2025









© 2025 Fernando Marongiu Tutti i diritti riservati.
Rivoluzione Aurea è un marchio registrato.


Prima edizione: 2025 ISBN: [Da inserire]
Nessuna parte di questo libro può essere riprodotta o trasmessa in qualsiasi forma o con qualsiasi mezzo senza l’autorizzazione scritta dell’autore, eccetto per brevi citazioni in recensioni.


www.rivoluzionaurea.it








A chi cerca la felicità nelle grandi conquiste
e non si accorge che la attraversa ogni giorno.





A chi ha il coraggio di fermarsi per notare ciò che già possiede.






Prologo




Ci sono parole che nascono per descrivere un concetto già noto, e parole che nascono per descrivere qualcosa che non aveva ancora un nome. La microfelicità appartiene alla seconda categoria. Non è una variante della felicità tradizionale né l’ennesima etichetta motivazionale: è una competenza cognitiva, una capacità silenziosa che accompagna ogni giornata senza essere riconosciuta.
L’intuizione è arrivata in un pomeriggio qualunque, mentre ero in casa. Il mio cane stava giocando da solo con un pezzo di stoffa. Saltava, inciampava, tentava di afferrarlo e lo perdeva di nuovo. Ogni dettaglio del movimento sembrava offrirgli una scarica di piacere immediato, una specie di respiro corto e pieno allo stesso tempo. Non c’era ricerca, non c’era aspettativa: c’era solo ciò che stava accadendo.
Osservandolo, mi colpì la sua naturale perseveranza nel godere dell’i- stante. Non stava "provando a essere felice": stava vivendo una sequenza continua di micro-momenti di benessere che noi umani, nella maggior parte dei casi, non notiamo affatto. In quella scena domestica ho ricono- sciuto un’evidenza semplice e potente: la felicità non è un monolite da raggiungere, ma un insieme di frammenti che spesso lasciamo scivolare via.
Questa intuizione trovò un’ulteriore conferma quando ripensai alle due modalità di funzionamento della mente descritte da Daniel Kahneman (1934–2024), psicologo e Premio Nobel per l’Economia. Nel suo libro Pensieri lenti e veloci distingue tra un sistema rapido, intuitivo, automatico

e un sistema lento, deliberato e analitico. I micro-momenti di benessere appartengono al dominio del sistema rapido: vengono registrati, ma raramente raggiungono la soglia della consapevolezza. È come se la mente li percepisse, ma non li amplificasse.
Il risultato è che vediamo con grande nitidezza ciò che disturba, mentre ciò che nutre resta un segnale debole, quasi un sussurro. Non perché sia meno importante, ma perché non siamo stati educati ad ascoltarlo. La microfelicità nasce esattamente qui: nell’atto di portare a coscienza ciò che funziona, prima che il rumore della giornata lo cancelli.
Questo libro non ti chiede di cambiare vita, né di adottare pratiche complesse o rituali artificiali. Ti accompagnerà piuttosto a recuperare una competenza che possiedi già: la capacità di notare i micro-segnali di benessere presenti nelle tue giornate, integrarli e utilizzarli come leve concrete per migliorare le tue scelte, il tuo equilibrio mentale e la tua capacità di essere presente.
Non troverai promesse irreali né un modello di perfezione da inseguire. Troverai invece un percorso progressivo, costruito per restituirti la facoltà di orientare la tua attenzione, riconoscere ciò che ti fa bene e trasformare quelle percezioni in azioni consapevoli. La microfelicità non è la meta: è il passo. E ogni passo è accessibile, replicabile e misurabile.
Questo prologo è l’inizio di un cammino che non aggiunge complessità alla tua vita, ma la semplifica. Un cammino che trasforma un’intuizione in un sistema, un sistema in una competenza e una competenza in una pratica quotidiana che può sostenerti nei momenti difficili e rafforzarti in quelli favorevoli.
La microfelicità è già presente nella tua giornata. La riconoscerai pro- gressivamente.

Indice

Prologo	v
        7.3 Le Fasi di Vita e le Transizioni	174
        7.4 Laboratorio: La Mappa dei Cicli Personali	175
        7.5 Laboratorio: Le Transizioni Critiche	177
        7.6 Figura: La Linea del Tempo e i Punti di Microfelicità . . . 178
        7.7 Protocollo di Auto-rilevazione Longitudinale	179
    III L’Integrazione	183
Capitolo 8: Il Sistema a Tre Livelli	185
        8.1 I Tre Livelli del Sistema	187
        8.2 Livello 1: Il Tuo Campo Interno	188
        8.3 Livello 2: Lo Spazio tra Due Mondi	189
        8.4 Livello 3: Il Campo dei Contesti	189
        8.5 Come i Tre Livelli si Alimentano	190
        8.6 Figura: La Mappa del Sistema a Tre Livelli	191
        8.7 Protocolli di Integrazione del Sistema	192
        8.8 Indicatori di Progresso nel Sistema	194
Capitolo 9: Il Viaggio Continua	197
        9.1 Celebrare il Percorso	198
        9.2 Esercizio: La Galleria delle Tue Vittorie	200
        9.3 Il Tuo Sistema È Attivo	202
        9.4 I Prossimi 30 Giorni	203
        9.5 Condividere il Percorso	204
Appendici	209
Capitolo A: Toolkit Contesti Condivisi	209
Appendice A: Il Toolkit dei Contesti Condivisi	211
        A.1 Le 5 Microdinamiche dei Gruppi: Il Framework C.L.I.M.A.211
        A.2 Il Punto Fermo: La Tua Continuità come Leva di Sistema213
        A.3 Mappa delle Pressioni: Le 4 Aree Critiche	214
        A.4 Le 4 Leve Operative per Ridurre la Saturazione	215
        A.5 Protocollo per il Coordinamento Complesso	215
        A.6 Caso Applicativo: Chiara e la Riunione che Cambia Direzione	216





Capitolo 1

Introduzione






Questo libro nasce da una domanda semplice: dove finiscono le felicità che attraversiamo ogni giorno?
Non parlo dei grandi eventi—le promozioni, i traguardi, le conquiste me- morabili. Parlo dei frammenti minimi: il primo sorso di caffè al mattino, la luce che entra dalla finestra in un certo modo, il suono della pioggia sul vetro, un gesto gentile ricevuto senza aspettarselo.
Questi micro-momenti esistono già nelle tue giornate. Non devi crearli. Devi solo imparare a vederli.

        1.1 Il Problema Invisibile

Viviamo in un’epoca di abbondanza sensoriale e scarsità attentiva. Il flusso di stimoli che attraversa ogni giornata supera la capacità di ela- borazione consapevole. Il risultato è una forma sottile di cecità percet- tiva: vediamo senza guardare, sentiamo senza ascoltare, attraversiamo esperienze senza viverle davvero.
1

La microfelicità—il riconoscimento rapido e preciso di un segnale po- sitivo prima che svanisca—richiede una competenza che nessuno ci ha insegnato: l’attenzione calibrata.
Non si tratta di “pensiero positivo” o di tecniche motivazionali. Si tratta di un sistema replicabile per riconoscere, amplificare e integrare i segnali di benessere che attraversano ogni giornata.

        1.2 Cosa Troverai in Questo Libro

Il percorso si sviluppa in tre parti:
Parte I: Le Fondamenta ti introduce ai principi della microfelicità e ti aiuta a costruire la base percettiva necessaria. Imparerai a riconoscere i micro-segnali, a distinguerne le qualità e a evitare le trappole cognitive che li nascondono.
Parte II: La Pratica ti guida nell’applicazione quotidiana. Dalla gestio- ne delle emozioni alle relazioni, svilupperai competenze concrete per amplificare il benessere in ogni contesto.
Parte III: L’Integrazione ti mostra come costruire un sistema personale completo. Il sistema a tre livelli—campo interno, spazio relazionale, contesti condivisi—diventa il tuo framework operativo permanente.

        1.3 Come Usare Questo Libro

Ogni capitolo contiene:

            ? Una storia di apertura che illustra i concetti in azione
            ? Framework operativi con acronimi memorabili
            ? Esercizi pratici in ambienti dedicati (BOX)
            ? Un piano di implementazione per i 7 giorni successivi
	1.4. A CHI È RIVOLTO	

                • Un checkpoint per verificare l’integrazione

Ti consiglio di leggere un capitolo alla settimana, dedicando tempo agli esercizi prima di procedere. La trasformazione avviene nella pratica, non nella lettura.

        1.4 A Chi è Rivolto

Questo libro è stato scritto per chi:

            ? Sente che qualcosa manca nonostante i successi esterni
            ? Vuole un approccio basato su evidenze, non su promesse
            ? Cerca un sistema replicabile, non tecniche isolate
            ? È disposto a investire attenzione quotidiana nel proprio benessere Se ti riconosci in almeno due di questi punti, sei nel posto giusto.
        1.5 Un Invito

Non ti chiederò di cambiare vita. Ti chiederò di cambiare attenzione.
Il percorso che stai per iniziare non aggiunge nulla alla tua esistenza. Ti insegna a vedere quello che c’è già.
Sei pronto?











3







Parte I

Le Fondamenta





Capitolo 2

Fondamenti della Microfelicità




        2.1 Dall’Intuizione alla Definizione

Nel prologo hai letto del momento in cui il concetto di microfelicità ha preso forma: un pomeriggio qualunque, in casa, osservando il mio cane giocare da solo con un pezzo di stoffa. Ogni suo movimento era completo in sé: tentava, inciampava, ritentava, e ad ogni micro-esito il corpo rispondeva con una scarica di soddisfazione immediata. Non c’era ricerca della felicità: c’era un contatto puro con ciò che stava accadendo.
Questa immagine domestica conteneva un’evidenza semplice e potente: il benessere non nasce da eventi straordinari, ma da una trama di micro- momenti che nella vita umana spesso scorrono senza lasciare traccia consapevole.
In quel comportamento istintivo riconobbi qualcosa che negli esseri umani è ancora presente, ma silenziato: la capacità di trarre valore da segnali minimi, prima che la mente intervenga con analisi, anticipazioni o confronti.
La domanda era:

Quanti micro-momenti positivi attraversano una giornata senza che la mente li registri davvero?

Da questa domanda è nato il concetto di microfelicità: un atto di ricono- scimento, rapido e preciso, che amplifica un segnale positivo prima che svanisca. Non è un’emozione intensa, non è un “picco”: è un frammento di benessere che, se portato alla coscienza, modifica la qualità percepita dell’esperienza.
Il passaggio successivo è stato comprendere perché questi segnali sfuggo- no quasi sempre alla consapevolezza. La risposta si trova nella struttura stessa della mente.

        2.2 Perché la Mente Non Registra la Microfelicità

Una volta individuato il fenomeno, la domanda successiva è inevitabi- le: se la microfelicità è così frequente, perché quasi nessuno la ricono- sce? Perché la mente umana è precisa nel cogliere ciò che disturba e sorprendentemente imprecisa nel registrare ciò che funziona?
La risposta non è psicologica in senso astratto: è strutturale. È radicata nel modo in cui il cervello elabora gli stimoli.

Il Sistema Rapido: percepisce prima che tu te ne accorga

Daniel Kahneman distingue due modalità di funzionamento mentale: una rapida, automatica e intuitiva; una lenta, deliberata e analitica. I micro-momenti positivi emergono spesso all’interno della modalità rapida: vengono registrati quasi all’istante, come impressioni immediate.
Non sempre, però, arrivano alla soglia della consapevolezza. Restano sullo sfondo finché non interviene un atto deliberato di attenzione, che trasforma quella percezione veloce in un’esperienza riconosciuta e integrata.
Il sistema rapido vede” il segnale, ma non gli attribuisce priorità. La sua funzione è garantire continuità, efficienza e risposta immediata. Per

questo i segnali sottili, anche quando sono piacevoli, non acquisiscono abbastanza peso” da essere trattenuti spontaneamente.

Il Sistema Lento: si attiva per l’eccezione, non per il beneficio minimo

Il sistema lento entra in gioco quando serve analisi, decisione o controllo consapevole. Un piccolo momento positivo non richiede nessuna di queste funzioni. La mente non lo considera urgente, non lo percepisce come rischio e non lo interpreta come compito da gestire. Di conseguenza rimane ai margini della coscienza.
Il risultato è un paradosso: ciò che potrebbe migliorare la qualità della giornata passa inosservato proprio perché non richiede protezione o intervento.

Implicazione pratica: un micro-momento positivo di- venta significativo solo quando il Sistema Lento si aggancia a ciò che il Sistema Rapido ha percepito.

Figura 2.1 – Passaggio dalla percezione rapida alla consapevolezza deliberata



Il Bias di Negatività: il negativo pesa di più del positivo

L’evoluzione ha modellato la mente affinché rilevi rapidamente ciò che potrebbe essere dannoso. A parità di intensità, uno stimolo negativo produce una reazione più forte e più persistente rispetto a uno positivo. Non perché “siamo fatti male”, ma perché siamo costruiti per priorità di sopravvivenza.

Il bias di negatività non elimina i segnali positivi: semplicemente li mette in secondo piano. La microfelicità esiste, ma viene facilmente superata da ciò che il cervello considera più urgente o rilevante per la protezione.

La Memoria Breve dei Segnali Positivi

Gli eventi piacevoli di bassa intensità non svaniscono perché “non rea- li”, ma perché hanno una permanenza molto breve nella memoria di lavoro. Se non vengono riconosciuti o agganciati in modo deliberato, si dissolvono in pochi secondi.
Ne vivi decine ogni giorno: senza un atto di attenzione consapevole, non emergono alla coscienza e non lasciano traccia.

Il Problema Non È l’Assenza: È la Mancata Registrazione

Questi meccanismi creano un effetto combinato:

La microfelicità è presente, ma non viene registrata.

Il positivo non manca: semplicemente non trova uno spazio percettivo sufficiente per emergere. Resta al di sotto della soglia di attenzione e si dissolve prima che il sistema lento possa integrarlo.
Comprendere questa dinamica è il primo passo per ribaltarla. Perché se sai dove si disperde il segnale, puoi imparare a intercettarlo prima che svanisca. Nel capitolo successivo vedremo come trasformare questo riconoscimento in una pratica stabile.

        2.3 Le Tre Forme Fondamentali della Microfelicità

Non tutti i micro-momenti positivi sono uguali. Alcuni arrivano dagli occhi, altri dai sensi, altri ancora dal pensiero. Riconoscerne le differenze

permette di capire con precisione ciò che accade e di trasformarlo in una competenza stabile.
Le tre forme fondamentali sono:
            ? microfelicità percettiva,
            ? microfelicità sensoriale,
            ? microfelicità metacognitiva.
Ognuna segue una dinamica diversa e richiede un tipo specifico di attenzione.

    1. Microfelicità Percettiva

È la forma più immediata. Si attiva quando un’immagine, una scena o un dettaglio visivo interrompe l’automatismo della giornata e crea un istante di presenza più nitida.
Esempi tipici:
        ? una foto che interrompe lo scorrimento automatico del telefono;
        ? un’espressione inattesa sul volto di una persona;
        ? un gioco di luce che modifica il ritmo interno;
        ? un oggetto familiare visto con un grado di attenzione diverso.
Non genera necessariamente emozioni intense. Ciò che la caratterizza è il riconoscimento di un frammento visivo che, per un istante, cambia la qualità percettiva del momento.

    2. Microfelicità Sensoriale

È collegata ai sensi. È più sottile e primaria, perché non dipende da ciò che vedi, ma da una sensazione proveniente dall’ambiente o dal corpo.
Esempi tipici:

    • il suono ritmico della pioggia;
    • una temperatura che produce sollievo;
    • un odore che attiva una memoria positiva;
    • un gesto fisico semplice che rilascia micro-tensioni.

È una forma “pre-verbale”: la percepisci prima di poterla descrivere. È anche la più facile da ignorare, perché il sistema rapido la considera irrilevante rispetto alle attività cognitive in corso.

    3. Microfelicità Metacognitiva

È il livello più avanzato. Si attiva quando noti un pensiero che sta ridu- cendo un momento positivo e riesci a riconoscerlo prima che prenda il controllo.
Esempi tipici:

        ? accorgersi del pensiero “è stato solo un caso” dopo un complimento;
        ? riconoscere una minimizzazione automatica (“non è niente di che”);
        ? notare un’autocritica istantanea che riduce un successo;
        ? vedere il sabotatore mentre si forma.

Questa forma non riguarda l’evento esterno, ma la lucidità interiore. È la capacità di interrompere un automatismo mentale e restituire valore al momento positivo.

Tre Porte di Accesso, Una Competenza Unica

Anche se queste tre forme emergono da stimoli differenti, conducono alla stessa abilità: ampliare lo spazio percettivo e restituire valore a ciò che funziona. Sapere quale forma stai osservando ti permette di lavorare con maggiore precisione nel percorso che seguirà.

Nel capitolo successivo useremo queste distinzioni per costruire il primo strumento operativo: il sistema R.A.D.A.R..

Il Sistema delle Percezioni Oltre i “Cinque Sensi”

Quando si parla di percezione, molti pensano automaticamente ai “cinque sensi”. In realtà il cervello integra un numero molto maggiore di canali: segnali provenienti dal mondo esterno, dal corpo interno, dal movimento, dal tempo e dalle relazioni sociali.
La microfelicità si appoggia proprio su questo sistema esteso. I micro- momenti positivi possono nascere da:
    • un dettaglio visivo o sonoro,
    • una sensazione interna di sollievo o di respiro più ampio,
    • una coordinazione del corpo che riesce meglio del previsto,
    • un allineamento temporale (“sono arrivato al momento giusto”),
    • un segnale sociale sottile di fiducia o collaborazione.

La figura seguente sintetizza i principali sistemi percettivi che contribui- scono all’esperienza quotidiana. La microfelicità non si limita a ciò che “vedi”: attraversa tutti questi canali.

        2.4 La Microfelicità non è la Felicità

Quando si parla di microfelicità è facile immaginare una “felicità in miniatura”. In realtà si tratta di due fenomeni che appartengono a li- velli differenti della mente. La felicità riguarda stati emotivi ampi; la microfelicità riguarda la qualità del contatto percettivo con il presente.
La felicità è uno stato globale, esteso nel tempo, spesso legato a un even- to, a un risultato o a una fase della vita. Ha una componente narrativa: la interpreti, la racconti, la colleghi a un prima e a un dopo.









Percezioni del mondo esterno
vista, udito, olfatto, gusto, tatto sensibilità termica
nocicezione (dolore)
Percezioni del corpo interno
interocezione: respiro, battito, fame, sete, tensioni interne, segnali emotivi





Sistema delle percezioni Insieme integrato di ca- nali sensoriali e cognitivi




Percezioni dell’azione
propriocezione (posizione) cineestesia (movimento) equilibrio e orientamento
Percezioni cognitive
senso del tempo (cronocezione) rilevazione di pattern
segnali di incongruenza


Percezioni sociali
lettura di microsegnali emotivi coesione, fiducia, disallineamento

Figura 2.2 – Mappa funzionale dei principali sistemi di percezione umana.

La microfelicità, invece, non è uno stato ma un micro-ripristino percettivo. È l’istante in cui il mondo torna leggibile, il corpo si assesta, il respiro cambia ritmo e l’interpretazione automatica di urgenza si attenua.
Il suo effetto non è l’euforia, ma la riconnessione: un allineamento in- terno che stabilizza l’umore perché restituisce continuità all’esperienza presente.

La Microfelicità Come Allineamento Percettivo

Un micro-momento positivo intercettato in tempo reale produce tre effetti immediati:
    • interrompe l’automatismo negativo,
    • interrompe la ruminazione1,
    • riporta la percezione nel “qui e ora” con maggiore nitidezza.

Il cambiamento non riguarda direttamente l’emozione, ma il modo in cui interpreti ciò che stai vivendo. È un cambiamento percettivo prima che emotivo.

Un Effetto a Catena sul Tono dell’Umore

Gli stati emotivi non nascono all’improvviso: prendono forma attraverso migliaia di micro-percezioni che si accumulano lungo la giornata. Se la maggior parte di questi segnali resta distorta o non registrata, l’umore tende verso il basso. Se alcuni vengono riconosciuti, l’equazione interna cambia:

La microfelicità riequilibra la percezione e apre spazio alla felicità.

1Per ruminazione intendo il processo in cui la mente torna più volte sullo stesso pensiero negativo senza produrre una soluzione. È un ciclo ripetitivo, non una riflessione: un ingorgo dell’attenzione che consuma energia senza generare chiarezza.

Non è un risultato emotivo. È un orientamento mentale: la mente smette di costruire scenari inutili e torna ad allinearsi con ciò che accade davvero.

Quando il Presente Diventa il Punto di Appoggio

Spesso la felicità viene immaginata come un traguardo: qualcosa che accade “ogni tanto”. La microfelicità, invece, è radicata in qualcosa di più fondamentale: la relazione diretta con il presente.
Questa relazione non è accessoria. È strutturale. È il grado di contatto con ciò che vivi a determinare la qualità del tuo umore e della tua energia mentale.
La microfelicità agisce esattamente qui: non come emozione accessoria, ma come sostanza percettiva che rinsalda il tuo rapporto con il mondo, rendendolo più stabile, più leggibile e meno filtrato dagli automatismi.

La Vita è un Flusso Continuo

Tendiamo a pensare alla vita come a una sequenza di fotogrammi: “mo- menti buoni” e “momenti cattivi”. La rivelazione della microfelicità è che questa distinzione è artificiale.
Non viviamo a scatti, ma in un flusso continuo. Le esperienze non sono blocchi isolati: sono parte di un’unica onda percettiva che scorre senza interruzione.
La microfelicità non è un elemento da aggiungere alla collezione dei “momenti belli”: è già presente. È la trama stessa di quel flusso.
Come metterlo in pratica?
Non serve cercare eventi speciali. Basta notare le micro-variazioni che già esistono:
La luce che cambia e ridisegna le ombre sul muro.
La sensazione tattile della maniglia mentre apri una porta.

Il suono ritmico dei tuoi passi mentre cammini. Il breve istante di quiete tra un respiro e l’altro.
Questi non sono “momenti” separati. Sono il respiro stesso della tua giornata. Riconoscerli significa smettere di cercare la felicità e iniziare a notare che è già qui: fluida, continua, nel movimento costante della vita nel momento presente.

        2.5 Il Principio del Segnale Debole

Per comprendere come funziona la microfelicità è necessario osservare la natura dei segnali che la generano. I micro-momenti positivi non arrivano come emozioni intense o intuizioni evidenti: arrivano come segnali deboli. Sono presenti, ma non si impongono. Vanno riconosciuti prima che si disperdano.
Un segnale debole è un’informazione minima che, da sola, non modifica lo stato emotivo. Ma se viene intercettato in tempo reale, può modificare la qualità della percezione e riequilibrare l’esperienza del momento.

Un Segnale Presente ma Invisibile

Durante una giornata ordinaria sperimentiamo decine di micro-segnali positivi:
            ? un respiro che si allunga spontaneamente,
            ? una tensione che si scioglie senza far rumore,
            ? una sensazione di sollievo che dura meno di un secondo,
            ? un colore, un suono o un dettaglio ambientale che cambia il ritmo interno.
Questi segnali non sono rari. Sono continui. Ciò che manca non è la loro presenza, ma la loro registrazione.

La mente, orientata a rilevare ciò che può essere problematico, non ampli- fica un beneficio minimo se non riceve un atto deliberato di attenzione.

Perché il Segnale Debole Cambia il Tono della Giornata

Quando riconosci un segnale debole, avvengono tre micro-eventi cogni- tivi:
    • l’attenzione torna nel presente,
    • la percezione si riequilibra,
    • l’umore si stabilizza.

Non si attiva un’emozione forte. Si attiva un allineamento percettivo. Un piccolo spostamento che, ripetuto più volte, modifica il tono dell’intera giornata.
Il principio è simile a ciò che accade in un sistema audio: il rumore di fondo rimane lo stesso, ma se aumenti anche di poco la chiarezza del segnale, l’intera esperienza cambia.

La Logica del “Prima che Svanisca”

Un segnale debole ha una caratteristica precisa: svanisce in pochi secondi.
Se non lo riconosci, scende sotto la soglia della consapevolezza e si dissolve. Se lo riconosci, si stabilizza per qualche istante e diventa disponibile alla memoria a breve termine.
La microfelicità nasce esattamente qui:

intercettare un segnale debole prima che si dissolva.

Una Competenza Allenabile

Poiché i segnali deboli sono continui, la microfelicità non richiede con- dizioni speciali. Richiede allenamento. Non si tratta di creare momenti positivi, ma di riconoscere quelli che accadono naturalmente.
Questo è il cuore del metodo che esploreremo nel capitolo successivo. Per ora, basta una certezza operativa:

Non produci la microfelicità. La riconosci semplicemente.


        2.6 Perché il negativo pesa più del positivo

Per comprendere a fondo la microfelicità occorre osservare una caratte- ristica strutturale della mente umana: il negativo ha un peso specifico superiore. Non è un difetto né un segno di fragilità personale. È un mec- canismo adattivo antico, progettato per garantire sopravvivenza, non benessere.
